"","Origin","CarrierDelay","WeatherDelay","NASDelay","SecurityDelay","LateAircraftDelay"
"1","ABE",202,0,377,0,57
"2","ABI",0,0,3,0,145
"3","ABQ",2722,131,2054,0,4811
"4","ABR",0,0,0,0,63
"5","ABY",907,0,34,0,1004
"6","ACT",510,0,79,0,191
"7","ACV",1516,0,1167,0,564
"8","ACY",1267,51,830,0,720
"9","ADK",0,0,17,0,14
"10","ADQ",1,0,0,44,76
"11","AEX",1436,0,180,0,1006
"12","AGS",742,0,174,0,1335
"13","ALB",1996,842,1603,0,2042
"14","AMA",819,3,244,0,272
"15","ANC",3214,1003,2465,0,2716
"16","APN",45,25,32,0,425
"17","ASE",2993,535,3873,24,6513
"18","ATL",76016,2068,38830,0,33551
"19","ATW",366,0,332,0,520
"20","AUS",7290,695,8611,0,8846
"21","AVL",1117,0,340,0,1436
"22","AVP",370,735,301,0,225
"23","AZO",812,561,247,0,1008
"24","BDL",3270,1277,2891,0,4321
"25","BET",17,0,7,17,146
"26","BFL",351,0,71,0,230
"27","BGM",22,260,101,0,215
"28","BHM",4238,279,860,19,2408
"29","BIL",107,2,485,0,530
"30","BIS",183,23,77,0,229
"31","BJI",18,44,265,5,89
"32","BLI",251,205,252,0,724
"33","BMI",303,1,121,0,214
"34","BNA",6885,1121,7295,0,9482
"35","BOI",4866,472,2810,0,3334
"36","BOS",28872,6677,37809,248,28724
"37","BQK",143,0,43,0,443
"38","BQN",55,464,187,0,654
"39","BRD",20,108,37,7,0
"40","BRO",0,0,15,0,252
"41","BRW",43,35,16,0,773
"42","BTM",137,66,19,0,16
"43","BTR",4850,866,373,0,1224
"44","BTV",330,6,1627,0,1455
"45","BUF",3523,71,2398,0,2392
"46","BUR",3145,471,5423,0,8641
"47","BWI",13816,1821,10247,53,14282
"48","BZN",1233,0,1304,0,756
"49","CAE",1331,5,431,0,668
"50","CAK",919,0,1407,0,1246
"51","CDC",0,0,110,0,54
"52","CDV",62,0,67,0,774
"53","CHA",2656,0,1519,0,1416
"54","CHO",1699,0,433,0,1412
"55","CHS",960,184,1772,0,1780
"56","CID",946,34,270,0,1432
"57","CIU",1,43,90,0,110
"58","CLE",5658,186,6701,0,5625
"59","CLL",0,82,19,0,138
"60","CLT",16553,1658,18028,130,15285
"61","CMH",2049,71,3607,0,5042
"62","CMX",259,186,21,15,271
"63","COD",2,0,74,0,386
"64","COS",5059,367,1880,0,2271
"65","CPR",205,0,0,0,105
"66","CRP",13,116,742,0,774
"67","CRW",978,0,97,0,819
"68","CSG",211,0,75,0,415
"69","CVG",2677,901,2184,0,3222
"70","CWA",162,0,63,0,152
"71","DAB",134,0,57,0,366
"72","DAL",10485,2150,8989,0,9517
"73","DAY",1719,20,296,0,779
"74","DCA",10894,967,13512,0,13385
"75","DEN",39614,8112,53118,63,49871
"76","DFW",49351,3373,29235,9,30546
"77","DHN",771,0,72,0,327
"78","DLH",0,13,84,0,235
"79","DRO",858,11,153,0,217
"80","DSM",2464,148,1009,0,1070
"81","DTW",29415,4203,16951,144,15879
"82","DVL",961,127,67,0,305
"83","EAU",294,0,611,0,188
"84","ECP",519,69,941,0,936
"85","EGE",1066,186,743,0,5490
"86","EKO",715,0,88,4,66
"87","ELM",3,0,7,0,10
"88","ELP",966,141,827,0,2654
"89","ERI",588,0,177,0,322
"90","ESC",197,0,72,0,294
"91","EUG",768,0,2625,0,1488
"92","EVV",185,0,572,0,314
"93","EWN",681,0,29,0,80
"94","EWR",36129,5930,27893,42,50307
"95","EYW",1216,0,24,0,1460
"96","FAI",185,52,402,0,624
"97","FAR",1996,21,373,0,307
"98","FAT",3762,196,2584,0,3776
"99","FAY",104,0,32,0,503
"100","FCA",1541,185,419,0,518
"101","FLG",0,0,71,0,44
"102","FLL",24399,1040,21835,218,25752
"103","FNT",902,239,187,0,1090
"104","FSD",710,268,569,0,845
"105","FSM",44,0,56,0,441
"106","FWA",3012,12,269,0,2179
"107","GCC",276,0,190,0,152
"108","GCK",78,0,46,0,29
"109","GEG",2661,822,2045,0,2782
"110","GFK",322,0,16,0,240
"111","GJT",312,18,84,0,411
"112","GNV",1316,0,362,0,1383
"113","GPT",414,0,382,0,419
"114","GRB",1258,55,751,0,1469
"115","GRI",30,0,38,0,23
"116","GRK",419,26,420,0,298
"117","GRR",2697,702,1711,0,2360
"118","GSO",1304,0,849,0,718
"119","GSP",1678,0,890,0,763
"120","GTF",37,0,106,0,251
"121","GTR",182,0,151,0,357
"122","GUC",0,0,9,0,639
"123","GUM",299,0,11,0,0
"124","HDN",822,55,827,0,1313
"125","HIB",366,0,79,22,183
"126","HLN",500,13,151,0,24
"127","HNL",12539,1407,1344,0,14944
"128","HOB",9,41,0,0,105
"129","HOU",9081,1574,5910,0,9279
"130","HPN",2685,70,775,4,3037
"131","HRL",311,102,258,0,526
"132","HSV",316,53,168,0,126
"133","HYS",49,0,30,0,125
"134","IAD",7253,1106,9511,0,7925
"135","IAG",91,0,1273,0,141
"136","IAH",28721,4041,23469,0,27042
"137","ICT",965,0,432,0,1653
"138","IDA",808,0,400,0,542
"139","IFP",20,0,102,0,399
"140","ILM",1767,0,151,0,642
"141","IMT",1131,0,56,0,259
"142","IND",2475,572,2761,0,4285
"143","INL",214,0,67,0,182
"144","ISN",954,0,18,0,18
"145","ISP",801,391,454,0,622
"146","ITH",183,0,134,0,313
"147","ITO",596,487,265,0,3486
"148","JAC",2450,1699,3430,0,5783
"149","JAN",273,83,1301,0,515
"150","JAX",4117,109,2252,0,2666
"151","JFK",26449,14498,33994,158,19623
"152","JMS",155,18,45,0,1473
"153","JNU",1441,850,485,0,993
"154","KOA",3127,537,448,76,6205
"155","KTN",313,211,217,0,231
"156","LAN",1399,0,169,0,1763
"157","LAR",8,0,64,0,32
"158","LAS",23951,1815,30258,49,40250
"159","LAX",70960,6687,50814,201,129063
"160","LBB",410,52,176,0,709
"161","LBE",50,0,129,0,181
"162","LCH",659,0,251,0,414
"163","LEX",3998,75,1759,0,3597
"164","LFT",564,54,2173,0,1123
"165","LGA",21022,7630,12298,15,33154
"166","LGB",5031,185,2514,73,7602
"167","LIH",1670,843,384,0,7300
"168","LIT",977,8,668,0,2462
"169","LNK",522,3,123,0,494
"170","LRD",658,0,245,0,957
"171","LSE",764,33,183,0,131
"172","LWS",0,859,64,0,18
"173","MAF",101,172,691,0,1665
"174","MBS",432,828,58,0,656
"175","MCI",5254,244,5526,0,8173
"176","MCO",23375,1184,23970,180,31255
"177","MDT",158,0,227,0,618
"178","MDW",9871,3011,8770,0,14233
"179","MEI",772,0,112,0,505
"180","MEM",1678,57,2121,0,2641
"181","MFE",328,257,110,0,191
"182","MFR",823,0,1280,0,520
"183","MGM",894,0,122,0,716
"184","MHT",1992,150,3121,0,836
"185","MIA",23714,633,16408,34,15294
"186","MKE",3454,628,4567,0,5104
"187","MKG",66,0,210,0,274
"188","MLB",4,0,61,0,223
"189","MLI",590,178,99,0,574
"190","MLU",1497,0,381,0,1547
"191","MMH",58,0,152,0,283
"192","MOB",2394,0,520,0,1171
"193","MOT",1746,0,64,0,147
"194","MQT",967,0,135,0,253
"195","MRY",587,0,1084,0,1991
"196","MSN",3880,198,1262,0,1560
"197","MSO",1554,729,95,0,430
"198","MSP",16894,1474,19980,0,11855
"199","MSY",4995,496,7848,0,10407
"200","MTJ",375,0,362,0,570
"201","MYR",557,35,1039,0,1882
"202","OAJ",247,19,29,0,248
"203","OAK",10884,1507,8124,18,17411
"204","OGG",5410,1394,1119,10,13067
"205","OKC",2556,132,2034,0,2569
"206","OMA",3034,192,3656,0,2872
"207","OME",9,33,37,0,343
"208","ONT",1978,548,4073,0,8433
"209","ORD",63897,8438,52985,48,56856
"210","ORF",2539,0,252,0,884
"211","ORH",83,6,12,0,335
"212","OTH",0,0,95,0,163
"213","OTZ",221,116,3,0,229
"214","PAH",60,0,320,0,117
"215","PBG",91,0,258,0,169
"216","PBI",6565,614,9581,88,11194
"217","PDX",9668,1646,19653,11,19383
"218","PGD",281,0,58,0,438
"219","PHF",135,0,0,0,89
"220","PHL",11179,748,11605,4,12404
"221","PHX",24938,2539,24990,83,29938
"222","PIA",927,76,147,332,740
"223","PIB",162,0,340,0,206
"224","PIH",393,0,228,0,146
"225","PIT",3032,272,3275,0,4271
"226","PLN",70,0,64,0,151
"227","PNS",278,0,447,0,869
"228","PPG",54,0,0,0,66
"229","PSC",1901,42,690,0,850
"230","PSE",8,0,82,0,93
"231","PSG",0,0,8,0,185
"232","PSP",4397,33,5025,18,6473
"233","PVD",1970,596,1881,0,2303
"234","PWM",153,855,1686,0,1280
"235","RAP",874,0,221,0,329
"236","RDD",28,0,493,0,689
"237","RDM",325,907,3012,0,1428
"238","RDU",10146,215,5876,14,8153
"239","RHI",0,0,100,0,0
"240","RIC",5614,0,2386,0,3413
"241","RKS",905,0,24,0,11
"242","RNO",4884,342,2926,0,5210
"243","ROA",854,0,193,0,715
"244","ROC",1110,49,1117,0,1455
"245","ROW",334,0,16,0,61
"246","RST",475,1171,179,0,1145
"247","RSW",5014,268,7578,0,10025
"248","SAF",592,0,184,0,398
"249","SAN",11548,4353,18675,35,42195
"250","SAT",4206,965,4621,0,6136
"251","SAV",953,193,1147,0,1756
"252","SBA",1042,90,3202,0,4561
"253","SBN",1808,45,161,0,962
"254","SBP",1236,15,3172,4,2342
"255","SCC",38,66,62,0,421
"256","SCE",1231,328,96,0,184
"257","SDF",569,83,1392,0,1442
"258","SEA",38378,9917,44517,42,31241
"259","SFO",56932,4523,30943,42,118162
"260","SGF",46,0,126,0,961
"261","SGU",1609,0,356,0,338
"262","SHV",2401,302,690,0,958
"263","SIT",16,16,134,0,219
"264","SJC",7983,1672,7009,12,18897
"265","SJU",4426,8,2992,25,8533
"266","SLC",21648,4693,20643,30,18645
"267","SMF",9010,642,8166,0,16059
"268","SNA",6809,791,7133,10,14815
"269","SPI",30,0,77,0,314
"270","SPS",717,0,56,0,212
"271","SRQ",1037,0,444,0,862
"272","STL",7639,860,8303,0,9961
"273","STS",21,0,5,0,19
"274","STT",1915,179,801,0,3349
"275","STX",187,0,36,0,242
"276","SUN",55,100,512,0,778
"277","SWF",79,0,304,0,524
"278","SYR",567,136,945,0,895
"279","TLH",407,7,61,0,743
"280","TPA",12701,924,8743,12,18499
"281","TRI",408,0,15,0,720
"282","TTN",576,77,40,0,2527
"283","TUL",2110,0,939,0,1739
"284","TUS",4235,825,5221,14,4924
"285","TVC",699,158,239,0,1641
"286","TWF",477,353,435,0,1508
"287","TXK",28,0,15,0,0
"288","TYR",11,0,19,0,117
"289","TYS",3034,128,897,0,1589
"290","VLD",694,0,194,0,266
"291","VPS",1674,0,221,0,743
"292","WRG",0,0,33,0,193
"293","XNA",1022,0,702,0,1634
"294","YAK",89,168,42,0,483
"295","YUM",0,0,100,50,23
