"Origin","Carrier","CarrierDelay","WeatherDelay","NASDelay","SecurityDelay","LateAircraftDelay","TotalDelay"
"ABE","DL",41,0,172,0,0,213
"ABE","EV",119,0,183,0,47,349
"ABE","OO",42,0,22,0,10,74
"ABI","EV",0,0,3,0,145,148
"ABQ","AA",502,0,77,0,65,644
"ABQ","AS",0,0,50,0,319,369
"ABQ","B6",50,0,46,0,53,149
"ABQ","DL",1241,0,27,0,0,1268
"ABQ","EV",23,0,58,0,254,335
"ABQ","OO",0,0,218,0,667,885
"ABQ","UA",43,0,142,0,483,668
"ABQ","WN",863,131,1436,0,2970,5400
"ABR","OO",0,0,0,0,63,63
"ABY","EV",907,0,34,0,1004,1945
"ACT","EV",510,0,79,0,191,780
"ACV","OO",1516,0,1167,0,564,3247
"ACY","NK",1267,51,830,0,720,2868
"ADK","AS",0,0,17,0,14,31
"ADQ","AS",1,0,0,44,76,121
"AEX","EV",1436,0,180,0,1006,2622
"AGS","DL",361,0,124,0,0,485
"AGS","EV",36,0,48,0,1015,1099
"AGS","OO",345,0,2,0,320,667
"ALB","AA",110,0,27,0,605,742
"ALB","B6",31,0,116,0,151,298
"ALB","DL",600,140,73,0,74,887
"ALB","EV",0,0,9,0,42,51
"ALB","OO",764,201,59,0,383,1407
"ALB","UA",156,127,154,0,0,437
"ALB","WN",335,374,1165,0,787,2661
"AMA","AA",768,3,89,0,0,860
"AMA","EV",0,0,150,0,72,222
"AMA","WN",51,0,5,0,200,256
"ANC","AS",2023,1003,2312,0,2510,7848
"ANC","DL",1150,0,90,0,206,1446
"ANC","UA",41,0,63,0,0,104
"APN","OO",45,25,32,0,425,527
"ASE","OO",2993,535,3873,24,6513,13938
"ATL","AA",1872,74,2122,0,1729,5797
"ATL","AS",81,0,275,0,189,545
"ATL","DL",29750,1312,24619,0,6006,61687
"ATL","EV",31304,0,1420,0,10068,42792
"ATL","F9",200,0,544,0,873,1617
"ATL","NK",980,0,1834,0,3119,5933
"ATL","OO",6335,0,667,0,4213,11215
"ATL","UA",273,0,3045,0,1783,5101
"ATL","WN",5221,682,4304,0,5571,15778
"ATW","DL",50,0,213,0,0,263
"ATW","EV",7,0,43,0,208,258
"ATW","OO",309,0,76,0,312,697
"AUS","AA",1123,0,1380,0,1264,3767
"AUS","AS",25,0,109,0,190,324
"AUS","B6",1156,0,399,0,966,2521
"AUS","DL",1015,0,559,0,131,1705
"AUS","F9",90,0,250,0,31,371
"AUS","OO",923,125,1493,0,917,3458
"AUS","UA",797,0,1182,0,2041,4020
"AUS","VX",82,35,407,0,159,683
"AUS","WN",2079,535,2832,0,3147,8593
"AVL","DL",0,0,17,0,5,22
"AVL","EV",201,0,32,0,816,1049
"AVL","OO",906,0,119,0,69,1094
"AVL","UA",10,0,172,0,546,728
"AVP","DL",244,0,68,0,0,312
"AVP","EV",0,0,169,0,87,256
"AVP","OO",126,735,64,0,138,1063
"AZO","EV",659,360,195,0,384,1598
"AZO","OO",153,201,52,0,624,1030
"BDL","AA",417,72,614,0,1160,2263
"BDL","B6",941,39,341,0,2006,3327
"BDL","DL",321,926,599,0,192,2038
"BDL","EV",29,0,23,0,0,52
"BDL","OO",0,0,44,0,0,44
"BDL","UA",86,25,165,0,122,398
"BDL","WN",1476,215,1105,0,841,3637
"BET","AS",17,0,7,17,146,187
"BFL","OO",351,0,71,0,230,652
"BGM","OO",22,260,101,0,215,598
"BHM","DL",2163,15,242,0,824,3244
"BHM","EV",1938,0,432,0,898,3268
"BHM","WN",137,264,186,19,686,1292
"BIL","DL",39,0,119,0,0,158
"BIL","OO",0,2,208,0,418,628
"BIL","UA",68,0,158,0,112,338
"BIS","DL",183,23,42,0,0,248
"BIS","OO",0,0,35,0,229,264
"BJI","OO",18,44,265,5,89,421
"BLI","AS",251,205,252,0,724,1432
"BMI","DL",127,0,1,0,0,128
"BMI","EV",176,0,76,0,12,264
"BMI","OO",0,1,44,0,202,247
"BNA","AA",1586,0,1142,0,542,3270
"BNA","AS",21,0,94,0,138,253
"BNA","B6",77,0,77,0,416,570
"BNA","DL",170,109,542,0,504,1325
"BNA","EV",67,0,1189,0,1173,2429
"BNA","F9",204,0,264,0,125,593
"BNA","OO",2261,520,394,0,746,3921
"BNA","UA",62,0,1050,0,83,1195
"BNA","WN",2437,492,2543,0,5755,11227
"BOI","AA",1031,0,46,0,0,1077
"BOI","DL",0,0,30,0,16,46
"BOI","OO",3042,445,2308,0,1941,7736
"BOI","UA",54,0,23,0,108,185
"BOI","WN",739,27,403,0,1269,2438
"BOS","AA",4399,146,5975,22,2855,13397
"BOS","AS",69,16,501,0,965,1551
"BOS","B6",15791,918,15960,226,13631,46526
"BOS","DL",3220,3834,3866,0,4589,15509
"BOS","EV",429,0,100,0,1045,1574
"BOS","NK",1307,89,1719,0,1615,4730
"BOS","UA",1888,227,6708,0,2565,11388
"BOS","VX",668,962,1348,0,599,3577
"BOS","WN",1101,485,1632,0,860,4078
"BQK","EV",143,0,43,0,443,629
"BQN","B6",40,0,35,0,465,540
"BQN","NK",9,0,62,0,0,71
"BQN","UA",6,464,90,0,189,749
"BRD","OO",20,108,37,7,0,172
"BRO","EV",0,0,15,0,252,267
"BRW","AS",43,35,16,0,773,867
"BTM","OO",137,66,19,0,16,238
"BTR","DL",10,0,10,0,154,174
"BTR","EV",4811,866,363,0,893,6933
"BTR","UA",29,0,0,0,177,206
"BTV","B6",66,0,165,0,488,719
"BTV","EV",221,6,1462,0,733,2422
"BTV","UA",43,0,0,0,234,277
"BUF","AA",46,11,32,0,61,150
"BUF","B6",582,0,814,0,1355,2751
"BUF","DL",887,16,17,0,8,928
"BUF","EV",455,0,397,0,178,1030
"BUF","OO",3,0,479,0,338,820
"BUF","WN",1550,44,659,0,452,2705
"BUR","AS",376,158,101,0,469,1104
"BUR","B6",12,0,33,0,0,45
"BUR","OO",1608,255,2789,0,1559,6211
"BUR","UA",83,0,95,0,310,488
"BUR","WN",1066,58,2405,0,6303,9832
"BWI","AA",1220,0,504,0,1421,3145
"BWI","AS",421,110,289,0,73,893
"BWI","B6",681,480,509,0,968,2638
"BWI","DL",624,83,178,0,300,1185
"BWI","EV",5,0,190,0,160,355
"BWI","NK",720,0,2125,0,2105,4950
"BWI","UA",656,0,181,0,549,1386
"BWI","WN",9489,1148,6271,53,8706,25667
"BZN","DL",5,0,57,0,26,88
"BZN","OO",1064,0,1137,0,541,2742
"BZN","UA",164,0,110,0,189,463
"CAE","DL",389,5,76,0,48,518
"CAE","EV",942,0,355,0,620,1917
"CAK","DL",118,0,0,0,0,118
"CAK","EV",36,0,1026,0,738,1800
"CAK","NK",353,0,210,0,55,618
"CAK","OO",18,0,142,0,305,465
"CAK","WN",394,0,29,0,148,571
"CDC","OO",0,0,110,0,54,164
"CDV","AS",62,0,67,0,774,903
"CHA","DL",610,0,0,0,0,610
"CHA","EV",274,0,1430,0,1015,2719
"CHA","OO",1772,0,89,0,401,2262
"CHO","DL",22,0,0,0,0,22
"CHO","EV",15,0,38,0,107,160
"CHO","OO",1662,0,395,0,1305,3362
"CHS","AA",12,0,60,0,102,174
"CHS","AS",0,0,47,0,46,93
"CHS","B6",322,104,549,0,275,1250
"CHS","DL",264,0,160,0,170,594
"CHS","EV",203,0,835,0,863,1901
"CHS","OO",127,0,66,0,126,319
"CHS","WN",32,80,55,0,198,365
"CID","DL",35,34,20,0,0,89
"CID","EV",32,0,39,0,935,1006
"CID","OO",879,0,211,0,497,1587
"CIU","OO",1,43,90,0,110,244
"CLE","AA",97,0,101,0,518,716
"CLE","B6",373,0,187,0,364,924
"CLE","DL",71,0,0,0,138,209
"CLE","EV",2682,0,2288,0,2470,7440
"CLE","F9",234,0,364,0,310,908
"CLE","NK",437,119,1138,0,584,2278
"CLE","OO",0,0,23,0,240,263
"CLE","UA",950,0,1912,0,518,3380
"CLE","WN",814,67,688,0,483,2052
"CLL","EV",0,82,19,0,138,239
"CLT","AA",13588,615,16143,130,11975,42451
"CLT","B6",278,0,357,0,1158,1793
"CLT","DL",538,0,305,0,569,1412
"CLT","EV",1343,0,412,0,440,2195
"CLT","F9",180,0,109,0,378,667
"CLT","OO",110,1043,435,0,457,2045
"CLT","UA",0,0,180,0,8,188
"CLT","WN",516,0,87,0,300,903
"CMH","AA",231,0,279,0,542,1052
"CMH","DL",189,0,207,0,648,1044
"CMH","EV",85,0,1992,0,1354,3431
"CMH","F9",221,0,196,0,48,465
"CMH","OO",1,0,5,0,54,60
"CMH","UA",244,0,62,0,557,863
"CMH","WN",1078,71,866,0,1839,3854
"CMX","OO",259,186,21,15,271,752
"COD","OO",2,0,74,0,386,462
"COS","AA",1475,30,67,0,122,1694
"COS","DL",0,16,0,0,0,16
"COS","EV",42,0,20,0,275,337
"COS","F9",88,41,254,0,1041,1424
"COS","OO",3454,280,1539,0,833,6106
"CPR","OO",205,0,0,0,105,310
"CRP","EV",3,60,297,0,523,883
"CRP","WN",10,56,445,0,251,762
"CRW","DL",110,0,31,0,0,141
"CRW","EV",868,0,66,0,819,1753
"CSG","EV",211,0,75,0,415,701
"CVG","DL",1370,535,941,0,469,3315
"CVG","F9",196,69,518,0,426,1209
"CVG","OO",1111,201,283,0,2327,3922
"CVG","UA",0,96,442,0,0,538
"CWA","EV",0,0,11,0,127,138
"CWA","OO",162,0,52,0,25,239
"DAB","B6",101,0,4,0,198,303
"DAB","DL",33,0,53,0,168,254
"DAL","DL",62,69,61,0,203,395
"DAL","VX",851,538,3107,0,473,4969
"DAL","WN",9572,1543,5821,0,8841,25777
"DAY","AA",19,0,0,0,126,145
"DAY","DL",377,0,10,0,10,397
"DAY","OO",1320,20,239,0,577,2156
"DAY","WN",3,0,47,0,66,116
"DCA","AA",3094,542,3422,0,4393,11451
"DCA","AS",102,57,672,0,177,1008
"DCA","B6",3287,0,1428,0,2813,7528
"DCA","DL",1581,0,454,0,407,2442
"DCA","EV",546,0,4858,0,2692,8096
"DCA","F9",253,0,252,0,216,721
"DCA","OO",546,0,661,0,324,1531
"DCA","UA",474,0,554,0,462,1490
"DCA","VX",288,163,542,0,94,1087
"DCA","WN",723,205,669,0,1807,3404
"DEN","AA",1581,82,1740,0,1839,5242
"DEN","AS",96,66,586,0,732,1480
"DEN","B6",211,54,190,0,914,1369
"DEN","DL",3391,64,823,0,843,5121
"DEN","F9",3631,75,4256,0,4557,12519
"DEN","NK",867,41,2143,0,718,3769
"DEN","OO",8856,2455,9643,50,7879,28883
"DEN","UA",10774,3487,19069,0,15922,49252
"DEN","VX",209,134,895,13,166,1417
"DEN","WN",9998,1654,13773,0,16301,41726
"DFW","AA",36496,3253,22947,9,22832,85537
"DFW","AS",68,0,196,0,421,685
"DFW","B6",425,0,148,0,265,838
"DFW","DL",244,91,90,0,240,665
"DFW","EV",7777,0,1391,0,3350,12518
"DFW","F9",26,0,52,0,199,277
"DFW","NK",452,0,1226,0,532,2210
"DFW","OO",2697,29,1937,0,1183,5846
"DFW","UA",1166,0,1248,0,1524,3938
"DHN","EV",771,0,72,0,327,1170
"DLH","OO",0,13,84,0,235,332
"DRO","EV",13,0,11,0,143,167
"DRO","OO",845,11,142,0,74,1072
"DSM","AA",398,0,113,0,55,566
"DSM","DL",146,0,72,0,92,310
"DSM","EV",628,82,168,0,31,909
"DSM","F9",296,0,111,0,151,558
"DSM","OO",375,15,239,0,642,1271
"DSM","UA",595,49,170,0,35,849
"DSM","WN",26,2,136,0,64,228
"DTW","AA",2008,47,682,0,423,3160
"DTW","AS",6,0,112,0,0,118
"DTW","B6",167,54,144,117,414,896
"DTW","DL",7646,1640,9298,19,3207,21810
"DTW","EV",5667,0,626,0,2384,8677
"DTW","F9",328,0,32,0,178,538
"DTW","NK",3679,112,2978,8,1836,8613
"DTW","OO",9127,2242,1830,0,6440,19639
"DTW","UA",280,0,528,0,329,1137
"DTW","WN",507,108,721,0,668,2004
"DVL","OO",961,127,67,0,305,1460
"EAU","OO",294,0,611,0,188,1093
"ECP","DL",48,0,60,0,331,439
"ECP","EV",226,0,856,0,368,1450
"ECP","WN",245,69,25,0,237,576
"EGE","AA",1023,178,476,0,4287,5964
"EGE","DL",0,8,3,0,4,15
"EGE","OO",0,0,0,0,37,37
"EGE","UA",43,0,264,0,1162,1469
"EKO","OO",715,0,88,4,66,873
"ELM","EV",3,0,7,0,10,20
"ELP","AA",331,27,65,0,428,851
"ELP","DL",51,0,29,0,25,105
"ELP","EV",35,0,66,0,272,373
"ELP","OO",119,0,94,0,32,245
"ELP","WN",430,114,573,0,1897,3014
"ERI","EV",346,0,73,0,44,463
"ERI","OO",242,0,104,0,278,624
"ESC","OO",197,0,72,0,294,563
"EUG","OO",209,0,549,0,1020,1778
"EUG","UA",559,0,2076,0,468,3103
"EVV","DL",0,0,17,0,0,17
"EVV","EV",185,0,518,0,282,985
"EVV","OO",0,0,37,0,32,69
"EWN","EV",681,0,29,0,80,790
"EWR","AA",1596,487,1179,2,3028,6292
"EWR","AS",74,6,504,0,1205,1789
"EWR","B6",3437,53,1312,7,7499,12308
"EWR","DL",932,87,483,0,1733,3235
"EWR","EV",11395,300,6041,0,11369,29105
"EWR","NK",43,0,1929,0,64,2036
"EWR","OO",897,0,148,0,707,1752
"EWR","UA",16883,4083,12351,33,22745,56095
"EWR","VX",425,768,2973,0,469,4635
"EWR","WN",447,146,973,0,1488,3054
"EYW","DL",21,0,0,0,519,540
"EYW","EV",1195,0,24,0,941,2160
"FAI","AS",185,52,402,0,624,1263
"FAR","DL",154,6,100,0,0,260
"FAR","EV",1842,15,52,0,143,2052
"FAR","OO",0,0,221,0,164,385
"FAT","AA",93,0,7,0,485,585
"FAT","OO",3669,196,2577,0,3291,9733
"FAY","DL",104,0,15,0,24,143
"FAY","EV",0,0,17,0,479,496
"FCA","DL",0,170,75,0,0,245
"FCA","OO",1541,15,344,0,518,2418
"FLG","OO",0,0,71,0,44,115
"FLL","AA",760,0,853,0,1586,3199
"FLL","AS",330,98,202,0,91,721
"FLL","B6",12972,528,8428,101,10390,32419
"FLL","DL",941,6,1437,0,1982,4366
"FLL","F9",79,0,34,0,137,250
"FLL","NK",3774,33,5318,102,2121,11348
"FLL","UA",1187,0,2167,0,2331,5685
"FLL","VX",1080,353,2100,0,792,4325
"FLL","WN",3276,22,1296,15,6322,10931
"FNT","DL",263,0,0,0,0,263
"FNT","EV",0,119,77,0,332,528
"FNT","OO",614,0,89,0,481,1184
"FNT","WN",25,120,21,0,277,443
"FSD","DL",0,267,15,0,0,282
"FSD","EV",323,0,152,0,409,884
"FSD","OO",387,1,210,0,436,1034
"FSD","UA",0,0,192,0,0,192
"FSM","EV",44,0,56,0,441,541
"FWA","EV",0,0,15,0,0,15
"FWA","OO",3012,12,254,0,2179,5457
"GCC","OO",276,0,190,0,152,618
"GCK","EV",78,0,46,0,29,153
"GEG","AA",41,0,83,0,0,124
"GEG","AS",218,124,565,0,534,1441
"GEG","DL",127,127,132,0,171,557
"GEG","OO",1593,553,566,0,1422,4134
"GEG","UA",584,0,269,0,45,898
"GEG","WN",98,18,430,0,610,1156
"GFK","OO",322,0,16,0,240,578
"GJT","OO",312,18,84,0,411,825
"GNV","DL",617,0,71,0,15,703
"GNV","EV",699,0,291,0,1368,2358
"GPT","DL",31,0,146,0,225,402
"GPT","EV",383,0,236,0,194,813
"GRB","DL",0,14,57,0,0,71
"GRB","EV",987,0,308,0,298,1593
"GRB","OO",271,41,386,0,1171,1869
"GRI","EV",30,0,38,0,23,91
"GRK","EV",419,26,420,0,298,1163
"GRR","DL",852,160,76,0,518,1606
"GRR","EV",1413,315,709,0,681,3118
"GRR","OO",18,0,425,0,722,1165
"GRR","UA",203,0,125,0,228,556
"GRR","WN",211,227,376,0,211,1025
"GSO","DL",652,0,67,0,62,781
"GSO","EV",652,0,782,0,656,2090
"GSP","DL",1095,0,227,0,1,1323
"GSP","EV",541,0,398,0,588,1527
"GSP","OO",18,0,42,0,13,73
"GSP","WN",24,0,223,0,161,408
"GTF","OO",37,0,106,0,251,394
"GTR","EV",182,0,151,0,357,690
"GUC","AA",0,0,9,0,639,648
"GUM","UA",299,0,11,0,0,310
"HDN","AA",16,0,102,0,201,319
"HDN","DL",447,27,67,0,354,895
"HDN","OO",189,2,638,0,679,1508
"HDN","UA",170,26,20,0,79,295
"HIB","OO",366,0,79,22,183,650
"HLN","OO",500,13,151,0,24,688
"HNL","AA",939,0,177,0,442,1558
"HNL","AS",531,4,201,0,1290,2026
"HNL","DL",392,0,142,0,757,1291
"HNL","HA",8888,1194,620,0,10586,21288
"HNL","UA",1734,209,204,0,1851,3998
"HNL","VX",55,0,0,0,18,73
"HOB","EV",9,41,0,0,105,155
"HOU","B6",109,15,191,0,457,772
"HOU","DL",536,2,40,0,240,818
"HOU","EV",10,0,6,0,121,137
"HOU","WN",8426,1557,5673,0,8461,24117
"HPN","B6",2152,70,672,4,2074,4972
"HPN","EV",533,0,103,0,963,1599
"HRL","EV",5,0,21,0,95,121
"HRL","WN",306,102,237,0,431,1076
"HSV","DL",253,53,23,0,2,331
"HSV","EV",63,0,145,0,124,332
"HYS","OO",49,0,30,0,125,204
"IAD","AA",562,184,332,0,1201,2279
"IAD","AS",0,0,116,0,120,236
"IAD","B6",282,0,389,0,462,1133
"IAD","DL",1207,0,117,0,481,1805
"IAD","F9",3,0,22,0,178,203
"IAD","OO",30,0,0,0,0,30
"IAD","UA",5110,474,6386,0,5175,17145
"IAD","VX",48,448,1788,0,89,2373
"IAD","WN",11,0,361,0,219,591
"IAG","NK",91,0,1273,0,141,1505
"IAH","AA",1657,128,720,0,3623,6128
"IAH","AS",5,0,92,0,208,305
"IAH","DL",288,0,144,0,318,750
"IAH","EV",10508,1567,5638,0,7209,24922
"IAH","F9",108,0,135,0,295,538
"IAH","NK",1051,192,1360,0,894,3497
"IAH","OO",3703,323,970,0,3037,8033
"IAH","UA",11401,1831,14410,0,11458,39100
"ICT","AA",15,0,0,0,0,15
"ICT","EV",175,0,365,0,575,1115
"ICT","OO",589,0,48,0,863,1500
"ICT","UA",113,0,0,0,171,284
"ICT","WN",73,0,19,0,44,136
"IDA","OO",808,0,400,0,542,1750
"IFP","OO",20,0,102,0,399,521
"ILM","AA",0,0,87,0,113,200
"ILM","EV",358,0,39,0,259,656
"ILM","OO",1409,0,25,0,270,1704
"IMT","OO",1131,0,56,0,259,1446
"IND","AA",621,0,397,0,981,1999
"IND","DL",242,0,269,0,188,699
"IND","EV",584,61,831,0,502,1978
"IND","F9",40,0,60,0,113,213
"IND","OO",0,229,32,0,379,640
"IND","UA",321,0,48,0,195,564
"IND","WN",667,282,1124,0,1927,4000
"INL","OO",214,0,67,0,182,463
"ISN","OO",954,0,18,0,18,990
"ISP","WN",801,391,454,0,622,2268
"ITH","OO",183,0,134,0,313,630
"ITO","HA",596,487,265,0,3428,4776
"ITO","UA",0,0,0,0,58,58
"JAC","AA",81,0,99,0,1780,1960
"JAC","DL",640,213,379,0,924,2156
"JAC","OO",1451,65,1894,0,1166,4576
"JAC","UA",278,1421,1058,0,1913,4670
"JAN","DL",250,0,65,0,130,445
"JAN","EV",23,83,1236,0,385,1727
"JAX","AA",176,0,186,0,427,789
"JAX","B6",758,64,1042,0,1008,2872
"JAX","DL",778,0,240,0,325,1343
"JAX","EV",274,0,0,0,0,274
"JAX","UA",1628,0,577,0,605,2810
"JAX","WN",503,45,207,0,301,1056
"JFK","AA",6448,1324,9888,44,3298,21002
"JFK","AS",68,5,235,0,329,637
"JFK","B6",13103,3519,10570,102,11666,38960
"JFK","DL",5921,6964,10108,0,3933,26926
"JFK","HA",131,916,0,0,0,1047
"JFK","VX",778,1770,3193,12,397,6150
"JMS","OO",155,18,45,0,1473,1691
"JNU","AS",1441,850,485,0,993,3769
"KOA","AA",1620,0,38,0,263,1921
"KOA","AS",659,0,60,66,602,1387
"KOA","DL",89,0,25,0,143,257
"KOA","HA",685,537,313,10,3772,5317
"KOA","UA",74,0,12,0,1425,1511
"KTN","AS",313,211,217,0,231,972
"LAN","EV",4,0,73,0,421,498
"LAN","OO",1395,0,96,0,1342,2833
"LAR","OO",8,0,64,0,32,104
"LAS","AA",2380,0,2210,0,3431,8021
"LAS","AS",1020,5,538,40,1474,3077
"LAS","B6",1961,32,1432,7,5480,8912
"LAS","DL",1778,196,1725,0,2032,5731
"LAS","F9",828,0,661,0,1001,2490
"LAS","HA",789,66,0,0,106,961
"LAS","NK",1549,0,4046,0,1580,7175
"LAS","OO",0,0,327,0,362,689
"LAS","UA",1892,16,5477,0,1656,9041
"LAS","VX",676,21,4410,0,2719,7826
"LAS","WN",11078,1479,9432,2,20409,42400
"LAX","AA",8483,238,5276,0,7882,21879
"LAX","AS",2692,143,1941,0,5007,9783
"LAX","B6",2023,64,1817,0,3744,7648
"LAX","DL",13195,1670,4543,19,16399,35826
"LAX","F9",578,0,199,0,532,1309
"LAX","HA",2166,53,17,21,75,2332
"LAX","NK",1880,0,6551,46,2160,10637
"LAX","OO",19184,1931,7055,0,38597,66767
"LAX","UA",7197,98,6010,0,9981,23286
"LAX","VX",2447,1483,9691,88,6787,20496
