"","Origin","CarrierDelay","WeatherDelay","NASDelay","SecurityDelay","LateAircraftDelay","TotalDelay","DLdelay","EVdelay","OOdelay","AAdelay","ASdelay","B6delay","F9delay","HAdelay","NKdelay","UAdelay","VXdelay","WNdelay"
"1","ABE",202,0,377,0,57,636,213,349,74,0,0,0,0,0,0,0,0,0
"2","ABI",0,0,3,0,145,148,0,148,0,0,0,0,0,0,0,0,0,0
"3","ABQ",2722,131,2054,0,4811,9718,1268,335,885,644,369,149,0,0,0,668,0,5400
"4","ABR",0,0,0,0,63,63,0,0,63,0,0,0,0,0,0,0,0,0
"5","ABY",907,0,34,0,1004,1945,0,1945,0,0,0,0,0,0,0,0,0,0
"6","ACT",510,0,79,0,191,780,0,780,0,0,0,0,0,0,0,0,0,0
"7","ACV",1516,0,1167,0,564,3247,0,0,3247,0,0,0,0,0,0,0,0,0
"8","ACY",1267,51,830,0,720,2868,0,0,0,0,0,0,0,0,2868,0,0,0
"9","ADK",0,0,17,0,14,31,0,0,0,0,31,0,0,0,0,0,0,0
"10","ADQ",1,0,0,44,76,121,0,0,0,0,121,0,0,0,0,0,0,0
"11","AEX",1436,0,180,0,1006,2622,0,2622,0,0,0,0,0,0,0,0,0,0
"12","AGS",742,0,174,0,1335,2251,485,1099,667,0,0,0,0,0,0,0,0,0
"13","ALB",1996,842,1603,0,2042,6483,887,51,1407,742,0,298,0,0,0,437,0,2661
"14","AMA",819,3,244,0,272,1338,0,222,0,860,0,0,0,0,0,0,0,256
"15","ANC",3214,1003,2465,0,2716,9398,1446,0,0,0,7848,0,0,0,0,104,0,0
"16","APN",45,25,32,0,425,527,0,0,527,0,0,0,0,0,0,0,0,0
"17","ASE",2993,535,3873,24,6513,13938,0,0,13938,0,0,0,0,0,0,0,0,0
"18","ATL",76016,2068,38830,0,33551,150465,61687,42792,11215,5797,545,0,1617,0,5933,5101,0,15778
"19","ATW",366,0,332,0,520,1218,263,258,697,0,0,0,0,0,0,0,0,0
"20","AUS",7290,695,8611,0,8846,25442,1705,0,3458,3767,324,2521,371,0,0,4020,683,8593
"21","AVL",1117,0,340,0,1436,2893,22,1049,1094,0,0,0,0,0,0,728,0,0
"22","AVP",370,735,301,0,225,1631,312,256,1063,0,0,0,0,0,0,0,0,0
"23","AZO",812,561,247,0,1008,2628,0,1598,1030,0,0,0,0,0,0,0,0,0
"24","BDL",3270,1277,2891,0,4321,11759,2038,52,44,2263,0,3327,0,0,0,398,0,3637
"25","BET",17,0,7,17,146,187,0,0,0,0,187,0,0,0,0,0,0,0
"26","BFL",351,0,71,0,230,652,0,0,652,0,0,0,0,0,0,0,0,0
"27","BGM",22,260,101,0,215,598,0,0,598,0,0,0,0,0,0,0,0,0
"28","BHM",4238,279,860,19,2408,7804,3244,3268,0,0,0,0,0,0,0,0,0,1292
"29","BIL",107,2,485,0,530,1124,158,0,628,0,0,0,0,0,0,338,0,0
"30","BIS",183,23,77,0,229,512,248,0,264,0,0,0,0,0,0,0,0,0
"31","BJI",18,44,265,5,89,421,0,0,421,0,0,0,0,0,0,0,0,0
"32","BLI",251,205,252,0,724,1432,0,0,0,0,1432,0,0,0,0,0,0,0
"33","BMI",303,1,121,0,214,639,128,264,247,0,0,0,0,0,0,0,0,0
"34","BNA",6885,1121,7295,0,9482,24783,1325,2429,3921,3270,253,570,593,0,0,1195,0,11227
"35","BOI",4866,472,2810,0,3334,11482,46,0,7736,1077,0,0,0,0,0,185,0,2438
"36","BOS",28872,6677,37809,248,28724,102330,15509,1574,0,13397,1551,46526,0,0,4730,11388,3577,4078
"37","BQK",143,0,43,0,443,629,0,629,0,0,0,0,0,0,0,0,0,0
"38","BQN",55,464,187,0,654,1360,0,0,0,0,0,540,0,0,71,749,0,0
"39","BRD",20,108,37,7,0,172,0,0,172,0,0,0,0,0,0,0,0,0
"40","BRO",0,0,15,0,252,267,0,267,0,0,0,0,0,0,0,0,0,0
"41","BRW",43,35,16,0,773,867,0,0,0,0,867,0,0,0,0,0,0,0
"42","BTM",137,66,19,0,16,238,0,0,238,0,0,0,0,0,0,0,0,0
"43","BTR",4850,866,373,0,1224,7313,174,6933,0,0,0,0,0,0,0,206,0,0
"44","BTV",330,6,1627,0,1455,3418,0,2422,0,0,0,719,0,0,0,277,0,0
"45","BUF",3523,71,2398,0,2392,8384,928,1030,820,150,0,2751,0,0,0,0,0,2705
"46","BUR",3145,471,5423,0,8641,17680,0,0,6211,0,1104,45,0,0,0,488,0,9832
"47","BWI",13816,1821,10247,53,14282,40219,1185,355,0,3145,893,2638,0,0,4950,1386,0,25667
"48","BZN",1233,0,1304,0,756,3293,88,0,2742,0,0,0,0,0,0,463,0,0
"49","CAE",1331,5,431,0,668,2435,518,1917,0,0,0,0,0,0,0,0,0,0
"50","CAK",919,0,1407,0,1246,3572,118,1800,465,0,0,0,0,0,618,0,0,571
"51","CDC",0,0,110,0,54,164,0,0,164,0,0,0,0,0,0,0,0,0
"52","CDV",62,0,67,0,774,903,0,0,0,0,903,0,0,0,0,0,0,0
"53","CHA",2656,0,1519,0,1416,5591,610,2719,2262,0,0,0,0,0,0,0,0,0
"54","CHO",1699,0,433,0,1412,3544,22,160,3362,0,0,0,0,0,0,0,0,0
"55","CHS",960,184,1772,0,1780,4696,594,1901,319,174,93,1250,0,0,0,0,0,365
"56","CID",946,34,270,0,1432,2682,89,1006,1587,0,0,0,0,0,0,0,0,0
"57","CIU",1,43,90,0,110,244,0,0,244,0,0,0,0,0,0,0,0,0
"58","CLE",5658,186,6701,0,5625,18170,209,7440,263,716,0,924,908,0,2278,3380,0,2052
"59","CLL",0,82,19,0,138,239,0,239,0,0,0,0,0,0,0,0,0,0
"60","CLT",16553,1658,18028,130,15285,51654,1412,2195,2045,42451,0,1793,667,0,0,188,0,903
"61","CMH",2049,71,3607,0,5042,10769,1044,3431,60,1052,0,0,465,0,0,863,0,3854
"62","CMX",259,186,21,15,271,752,0,0,752,0,0,0,0,0,0,0,0,0
"63","COD",2,0,74,0,386,462,0,0,462,0,0,0,0,0,0,0,0,0
"64","COS",5059,367,1880,0,2271,9577,16,337,6106,1694,0,0,1424,0,0,0,0,0
"65","CPR",205,0,0,0,105,310,0,0,310,0,0,0,0,0,0,0,0,0
"66","CRP",13,116,742,0,774,1645,0,883,0,0,0,0,0,0,0,0,0,762
"67","CRW",978,0,97,0,819,1894,141,1753,0,0,0,0,0,0,0,0,0,0
"68","CSG",211,0,75,0,415,701,0,701,0,0,0,0,0,0,0,0,0,0
"69","CVG",2677,901,2184,0,3222,8984,3315,0,3922,0,0,0,1209,0,0,538,0,0
"70","CWA",162,0,63,0,152,377,0,138,239,0,0,0,0,0,0,0,0,0
"71","DAB",134,0,57,0,366,557,254,0,0,0,0,303,0,0,0,0,0,0
"72","DAL",10485,2150,8989,0,9517,31141,395,0,0,0,0,0,0,0,0,0,4969,25777
"73","DAY",1719,20,296,0,779,2814,397,0,2156,145,0,0,0,0,0,0,0,116
"74","DCA",10894,967,13512,0,13385,38758,2442,8096,1531,11451,1008,7528,721,0,0,1490,1087,3404
"75","DEN",39614,8112,53118,63,49871,150778,5121,0,28883,5242,1480,1369,12519,0,3769,49252,1417,41726
"76","DFW",49351,3373,29235,9,30546,112514,665,12518,5846,85537,685,838,277,0,2210,3938,0,0
"77","DHN",771,0,72,0,327,1170,0,1170,0,0,0,0,0,0,0,0,0,0
"78","DLH",0,13,84,0,235,332,0,0,332,0,0,0,0,0,0,0,0,0
"79","DRO",858,11,153,0,217,1239,0,167,1072,0,0,0,0,0,0,0,0,0
"80","DSM",2464,148,1009,0,1070,4691,310,909,1271,566,0,0,558,0,0,849,0,228
"81","DTW",29415,4203,16951,144,15879,66592,21810,8677,19639,3160,118,896,538,0,8613,1137,0,2004
"82","DVL",961,127,67,0,305,1460,0,0,1460,0,0,0,0,0,0,0,0,0
"83","EAU",294,0,611,0,188,1093,0,0,1093,0,0,0,0,0,0,0,0,0
"84","ECP",519,69,941,0,936,2465,439,1450,0,0,0,0,0,0,0,0,0,576
"85","EGE",1066,186,743,0,5490,7485,15,0,37,5964,0,0,0,0,0,1469,0,0
"86","EKO",715,0,88,4,66,873,0,0,873,0,0,0,0,0,0,0,0,0
"87","ELM",3,0,7,0,10,20,0,20,0,0,0,0,0,0,0,0,0,0
"88","ELP",966,141,827,0,2654,4588,105,373,245,851,0,0,0,0,0,0,0,3014
"89","ERI",588,0,177,0,322,1087,0,463,624,0,0,0,0,0,0,0,0,0
"90","ESC",197,0,72,0,294,563,0,0,563,0,0,0,0,0,0,0,0,0
"91","EUG",768,0,2625,0,1488,4881,0,0,1778,0,0,0,0,0,0,3103,0,0
"92","EVV",185,0,572,0,314,1071,17,985,69,0,0,0,0,0,0,0,0,0
"93","EWN",681,0,29,0,80,790,0,790,0,0,0,0,0,0,0,0,0,0
"94","EWR",36129,5930,27893,42,50307,120301,3235,29105,1752,6292,1789,12308,0,0,2036,56095,4635,3054
"95","EYW",1216,0,24,0,1460,2700,540,2160,0,0,0,0,0,0,0,0,0,0
"96","FAI",185,52,402,0,624,1263,0,0,0,0,1263,0,0,0,0,0,0,0
"97","FAR",1996,21,373,0,307,2697,260,2052,385,0,0,0,0,0,0,0,0,0
"98","FAT",3762,196,2584,0,3776,10318,0,0,9733,585,0,0,0,0,0,0,0,0
"99","FAY",104,0,32,0,503,639,143,496,0,0,0,0,0,0,0,0,0,0
"100","FCA",1541,185,419,0,518,2663,245,0,2418,0,0,0,0,0,0,0,0,0
"101","FLG",0,0,71,0,44,115,0,0,115,0,0,0,0,0,0,0,0,0
"102","FLL",24399,1040,21835,218,25752,73244,4366,0,0,3199,721,32419,250,0,11348,5685,4325,10931
"103","FNT",902,239,187,0,1090,2418,263,528,1184,0,0,0,0,0,0,0,0,443
"104","FSD",710,268,569,0,845,2392,282,884,1034,0,0,0,0,0,0,192,0,0
"105","FSM",44,0,56,0,441,541,0,541,0,0,0,0,0,0,0,0,0,0
"106","FWA",3012,12,269,0,2179,5472,0,15,5457,0,0,0,0,0,0,0,0,0
"107","GCC",276,0,190,0,152,618,0,0,618,0,0,0,0,0,0,0,0,0
"108","GCK",78,0,46,0,29,153,0,153,0,0,0,0,0,0,0,0,0,0
"109","GEG",2661,822,2045,0,2782,8310,557,0,4134,124,1441,0,0,0,0,898,0,1156
"110","GFK",322,0,16,0,240,578,0,0,578,0,0,0,0,0,0,0,0,0
"111","GJT",312,18,84,0,411,825,0,0,825,0,0,0,0,0,0,0,0,0
"112","GNV",1316,0,362,0,1383,3061,703,2358,0,0,0,0,0,0,0,0,0,0
"113","GPT",414,0,382,0,419,1215,402,813,0,0,0,0,0,0,0,0,0,0
"114","GRB",1258,55,751,0,1469,3533,71,1593,1869,0,0,0,0,0,0,0,0,0
"115","GRI",30,0,38,0,23,91,0,91,0,0,0,0,0,0,0,0,0,0
"116","GRK",419,26,420,0,298,1163,0,1163,0,0,0,0,0,0,0,0,0,0
"117","GRR",2697,702,1711,0,2360,7470,1606,3118,1165,0,0,0,0,0,0,556,0,1025
"118","GSO",1304,0,849,0,718,2871,781,2090,0,0,0,0,0,0,0,0,0,0
"119","GSP",1678,0,890,0,763,3331,1323,1527,73,0,0,0,0,0,0,0,0,408
"120","GTF",37,0,106,0,251,394,0,0,394,0,0,0,0,0,0,0,0,0
"121","GTR",182,0,151,0,357,690,0,690,0,0,0,0,0,0,0,0,0,0
"122","GUC",0,0,9,0,639,648,0,0,0,648,0,0,0,0,0,0,0,0
"123","GUM",299,0,11,0,0,310,0,0,0,0,0,0,0,0,0,310,0,0
"124","HDN",822,55,827,0,1313,3017,895,0,1508,319,0,0,0,0,0,295,0,0
"125","HIB",366,0,79,22,183,650,0,0,650,0,0,0,0,0,0,0,0,0
"126","HLN",500,13,151,0,24,688,0,0,688,0,0,0,0,0,0,0,0,0
"127","HNL",12539,1407,1344,0,14944,30234,1291,0,0,1558,2026,0,0,21288,0,3998,73,0
"128","HOB",9,41,0,0,105,155,0,155,0,0,0,0,0,0,0,0,0,0
"129","HOU",9081,1574,5910,0,9279,25844,818,137,0,0,0,772,0,0,0,0,0,24117
"130","HPN",2685,70,775,4,3037,6571,0,1599,0,0,0,4972,0,0,0,0,0,0
"131","HRL",311,102,258,0,526,1197,0,121,0,0,0,0,0,0,0,0,0,1076
"132","HSV",316,53,168,0,126,663,331,332,0,0,0,0,0,0,0,0,0,0
"133","HYS",49,0,30,0,125,204,0,0,204,0,0,0,0,0,0,0,0,0
"134","IAD",7253,1106,9511,0,7925,25795,1805,0,30,2279,236,1133,203,0,0,17145,2373,591
"135","IAG",91,0,1273,0,141,1505,0,0,0,0,0,0,0,0,1505,0,0,0
"136","IAH",28721,4041,23469,0,27042,83273,750,24922,8033,6128,305,0,538,0,3497,39100,0,0
"137","ICT",965,0,432,0,1653,3050,0,1115,1500,15,0,0,0,0,0,284,0,136
"138","IDA",808,0,400,0,542,1750,0,0,1750,0,0,0,0,0,0,0,0,0
"139","IFP",20,0,102,0,399,521,0,0,521,0,0,0,0,0,0,0,0,0
"140","ILM",1767,0,151,0,642,2560,0,656,1704,200,0,0,0,0,0,0,0,0
"141","IMT",1131,0,56,0,259,1446,0,0,1446,0,0,0,0,0,0,0,0,0
"142","IND",2475,572,2761,0,4285,10093,699,1978,640,1999,0,0,213,0,0,564,0,4000
"143","INL",214,0,67,0,182,463,0,0,463,0,0,0,0,0,0,0,0,0
"144","ISN",954,0,18,0,18,990,0,0,990,0,0,0,0,0,0,0,0,0
"145","ISP",801,391,454,0,622,2268,0,0,0,0,0,0,0,0,0,0,0,2268
"146","ITH",183,0,134,0,313,630,0,0,630,0,0,0,0,0,0,0,0,0
"147","ITO",596,487,265,0,3486,4834,0,0,0,0,0,0,0,4776,0,58,0,0
"148","JAC",2450,1699,3430,0,5783,13362,2156,0,4576,1960,0,0,0,0,0,4670,0,0
"149","JAN",273,83,1301,0,515,2172,445,1727,0,0,0,0,0,0,0,0,0,0
"150","JAX",4117,109,2252,0,2666,9144,1343,274,0,789,0,2872,0,0,0,2810,0,1056
"151","JFK",26449,14498,33994,158,19623,94722,26926,0,0,21002,637,38960,0,1047,0,0,6150,0
"152","JMS",155,18,45,0,1473,1691,0,0,1691,0,0,0,0,0,0,0,0,0
"153","JNU",1441,850,485,0,993,3769,0,0,0,0,3769,0,0,0,0,0,0,0
"154","KOA",3127,537,448,76,6205,10393,257,0,0,1921,1387,0,0,5317,0,1511,0,0
"155","KTN",313,211,217,0,231,972,0,0,0,0,972,0,0,0,0,0,0,0
"156","LAN",1399,0,169,0,1763,3331,0,498,2833,0,0,0,0,0,0,0,0,0
"157","LAR",8,0,64,0,32,104,0,0,104,0,0,0,0,0,0,0,0,0
"158","LAS",23951,1815,30258,49,40250,96323,5731,0,689,8021,3077,8912,2490,961,7175,9041,7826,42400
"159","LAX",70960,6687,50814,201,129063,257725,35826,0,66767,21879,9783,7648,1309,2332,10637,23286,20496,57762
"160","LBB",410,52,176,0,709,1347,0,363,81,175,0,0,0,0,0,0,0,728
"161","LBE",50,0,129,0,181,360,0,0,0,0,0,0,0,0,360,0,0,0
"162","LCH",659,0,251,0,414,1324,0,1324,0,0,0,0,0,0,0,0,0,0
"163","LEX",3998,75,1759,0,3597,9429,461,4660,4308,0,0,0,0,0,0,0,0,0
"164","LFT",564,54,2173,0,1123,3914,53,3861,0,0,0,0,0,0,0,0,0,0
"165","LGA",21022,7630,12298,15,33154,74119,22880,15369,508,10945,0,6124,960,0,2500,6017,501,8315
"166","LGB",5031,185,2514,73,7602,15405,0,0,290,0,0,13286,0,0,0,0,0,1829
"167","LIH",1670,843,384,0,7300,10197,573,0,0,318,1094,0,0,6998,0,1214,0,0
"168","LIT",977,8,668,0,2462,4115,298,2486,126,0,0,0,0,0,0,0,0,1205
"169","LNK",522,3,123,0,494,1142,0,544,598,0,0,0,0,0,0,0,0,0
"170","LRD",658,0,245,0,957,1860,0,1860,0,0,0,0,0,0,0,0,0,0
"171","LSE",764,33,183,0,131,1111,0,0,1111,0,0,0,0,0,0,0,0,0
"172","LWS",0,859,64,0,18,941,0,0,941,0,0,0,0,0,0,0,0,0
"173","MAF",101,172,691,0,1665,2629,0,1010,618,0,0,0,0,0,0,0,0,1001
"174","MBS",432,828,58,0,656,1974,0,0,1974,0,0,0,0,0,0,0,0,0
"175","MCI",5254,244,5526,0,8173,19197,2203,894,1507,806,281,0,683,0,1963,1368,0,9492
"176","MCO",23375,1184,23970,180,31255,79964,9734,146,0,10624,601,21070,8748,0,6829,7937,748,13527
"177","MDT",158,0,227,0,618,1003,89,151,724,39,0,0,0,0,0,0,0,0
"178","MDW",9871,3011,8770,0,14233,35885,283,716,208,0,0,0,0,0,0,0,0,34678
"179","MEI",772,0,112,0,505,1389,0,1389,0,0,0,0,0,0,0,0,0,0
"180","MEM",1678,57,2121,0,2641,6497,681,2406,285,1548,0,0,101,0,0,819,0,657
"181","MFE",328,257,110,0,191,886,0,46,0,336,0,0,0,0,0,504,0,0
"182","MFR",823,0,1280,0,520,2623,0,0,2623,0,0,0,0,0,0,0,0,0
"183","MGM",894,0,122,0,716,1732,0,1732,0,0,0,0,0,0,0,0,0,0
"184","MHT",1992,150,3121,0,836,6099,345,4337,0,0,0,0,0,0,0,0,0,1417
"185","MIA",23714,633,16408,34,15294,56083,6800,0,44,40892,0,0,1856,0,0,6491,0,0
"186","MKE",3454,628,4567,0,5104,13753,871,2465,3467,424,0,0,688,0,0,1136,0,4702
"187","MKG",66,0,210,0,274,550,0,0,550,0,0,0,0,0,0,0,0,0
"188","MLB",4,0,61,0,223,288,288,0,0,0,0,0,0,0,0,0,0,0
"189","MLI",590,178,99,0,574,1441,0,803,638,0,0,0,0,0,0,0,0,0
"190","MLU",1497,0,381,0,1547,3425,0,3425,0,0,0,0,0,0,0,0,0,0
"191","MMH",58,0,152,0,283,493,0,0,493,0,0,0,0,0,0,0,0,0
"192","MOB",2394,0,520,0,1171,4085,106,3979,0,0,0,0,0,0,0,0,0,0
"193","MOT",1746,0,64,0,147,1957,0,0,1957,0,0,0,0,0,0,0,0,0
"194","MQT",967,0,135,0,253,1355,0,0,1355,0,0,0,0,0,0,0,0,0
"195","MRY",587,0,1084,0,1991,3662,0,0,3662,0,0,0,0,0,0,0,0,0
"196","MSN",3880,198,1262,0,1560,6900,924,755,4333,0,0,0,81,0,0,807,0,0
"197","MSO",1554,729,95,0,430,2808,616,0,2192,0,0,0,0,0,0,0,0,0
"198","MSP",16894,1474,19980,0,11855,50203,20771,2096,13953,3126,487,0,259,0,3478,3014,0,3019
"199","MSY",4995,496,7848,0,10407,23746,4264,39,0,2073,411,2129,410,0,2649,4719,0,7052
"200","MTJ",375,0,362,0,570,1307,44,128,477,241,0,0,0,0,0,417,0,0
"201","MYR",557,35,1039,0,1882,3513,145,607,0,0,0,0,0,0,2761,0,0,0
"202","OAJ",247,19,29,0,248,543,22,521,0,0,0,0,0,0,0,0,0,0
"203","OAK",10884,1507,8124,18,17411,37944,255,0,584,185,1373,2188,0,1928,2289,0,0,29142
"204","OGG",5410,1394,1119,10,13067,21000,861,0,0,1316,2798,0,0,14549,0,748,728,0
"205","OKC",2556,132,2034,0,2569,7291,243,261,3263,1668,0,0,0,0,0,430,0,1426
"206","OMA",3034,192,3656,0,2872,9754,571,2692,984,953,275,0,588,0,0,1250,0,2441
"207","OME",9,33,37,0,343,422,0,0,0,0,422,0,0,0,0,0,0,0
"208","ONT",1978,548,4073,0,8433,15032,21,0,6704,982,798,0,0,0,0,289,0,6238
"209","ORD",63897,8438,52985,48,56856,182224,3725,24153,46784,35097,1189,2320,3318,0,7884,55839,1915,0
"210","ORF",2539,0,252,0,884,3675,467,580,1360,981,0,0,0,0,0,0,0,287
"211","ORH",83,6,12,0,335,436,0,0,0,0,0,436,0,0,0,0,0,0
"212","OTH",0,0,95,0,163,258,0,0,258,0,0,0,0,0,0,0,0,0
"213","OTZ",221,116,3,0,229,569,0,0,0,0,569,0,0,0,0,0,0,0
"214","PAH",60,0,320,0,117,497,0,0,497,0,0,0,0,0,0,0,0,0
"215","PBG",91,0,258,0,169,518,0,0,0,0,0,0,0,0,518,0,0,0
"216","PBI",6565,614,9581,88,11194,28042,5036,17,0,2561,0,12706,1057,0,955,3451,0,2259
"217","PDX",9668,1646,19653,11,19383,50361,4217,0,13160,1581,11372,951,623,227,938,8932,1744,6616
"218","PGD",281,0,58,0,438,777,0,0,0,0,0,0,777,0,0,0,0,0
"219","PHF",135,0,0,0,89,224,81,143,0,0,0,0,0,0,0,0,0,0
"220","PHL",11179,748,11605,4,12404,35940,1616,0,79,23151,378,1303,2100,0,1700,2897,0,2716
"221","PHX",24938,2539,24990,83,29938,82488,2336,0,12990,21545,2397,1019,3476,600,1184,5197,0,31744
"222","PIA",927,76,147,332,740,2222,0,784,1438,0,0,0,0,0,0,0,0,0
"223","PIB",162,0,340,0,206,708,0,708,0,0,0,0,0,0,0,0,0,0
"224","PIH",393,0,228,0,146,767,0,0,767,0,0,0,0,0,0,0,0,0
"225","PIT",3032,272,3275,0,4271,10850,655,763,1265,1870,0,660,851,0,0,742,0,4044
"226","PLN",70,0,64,0,151,285,0,0,285,0,0,0,0,0,0,0,0,0
"227","PNS",278,0,447,0,869,1594,456,779,0,0,0,0,0,0,0,0,0,359
"228","PPG",54,0,0,0,66,120,0,0,0,0,0,0,0,120,0,0,0,0
"229","PSC",1901,42,690,0,850,3483,0,0,3483,0,0,0,0,0,0,0,0,0
"230","PSE",8,0,82,0,93,183,0,0,0,0,0,183,0,0,0,0,0,0
"231","PSG",0,0,8,0,185,193,0,0,0,0,193,0,0,0,0,0,0,0
"232","PSP",4397,33,5025,18,6473,15946,104,0,10919,499,2262,406,0,0,0,814,942,0
"233","PVD",1970,596,1881,0,2303,6750,871,1330,185,749,0,598,0,0,0,0,0,3017
"234","PWM",153,855,1686,0,1280,3974,380,2035,0,388,0,713,0,0,0,0,0,458
"235","RAP",874,0,221,0,329,1424,0,0,1424,0,0,0,0,0,0,0,0,0
"236","RDD",28,0,493,0,689,1210,0,0,1210,0,0,0,0,0,0,0,0,0
"237","RDM",325,907,3012,0,1428,5672,0,0,5672,0,0,0,0,0,0,0,0,0
"238","RDU",10146,215,5876,14,8153,24404,1562,1048,528,9324,222,3785,1070,0,0,3274,0,3591
"239","RHI",0,0,100,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0
"240","RIC",5614,0,2386,0,3413,11413,409,6387,1560,956,0,1888,0,0,0,0,0,213
"241","RKS",905,0,24,0,11,940,0,0,940,0,0,0,0,0,0,0,0,0
"242","RNO",4884,342,2926,0,5210,13362,336,0,6524,344,0,872,0,0,0,1106,0,4180
"243","ROA",854,0,193,0,715,1762,734,1028,0,0,0,0,0,0,0,0,0,0
"244","ROC",1110,49,1117,0,1455,3731,563,505,760,267,0,994,0,0,0,224,0,418
"245","ROW",334,0,16,0,61,411,0,0,411,0,0,0,0,0,0,0,0,0
"246","RST",475,1171,179,0,1145,2970,0,700,2270,0,0,0,0,0,0,0,0,0
"247","RSW",5014,268,7578,0,10025,22885,2416,0,125,1401,0,7137,476,0,3965,2857,0,4508
"248","SAF",592,0,184,0,398,1174,0,1094,80,0,0,0,0,0,0,0,0,0
"249","SAN",11548,4353,18675,35,42195,76806,3530,0,11489,6179,6017,1517,1077,423,752,12290,4567,28965
"250","SAT",4206,965,4621,0,6136,15928,1403,47,2498,2695,127,0,150,0,0,1370,0,7638
"251","SAV",953,193,1147,0,1756,4049,497,2108,0,0,0,1334,0,0,0,110,0,0
"252","SBA",1042,90,3202,0,4561,8895,0,0,8895,0,0,0,0,0,0,0,0,0
"253","SBN",1808,45,161,0,962,2976,0,165,2811,0,0,0,0,0,0,0,0,0
"254","SBP",1236,15,3172,4,2342,6769,0,0,6769,0,0,0,0,0,0,0,0,0
"255","SCC",38,66,62,0,421,587,0,0,0,0,587,0,0,0,0,0,0,0
"256","SCE",1231,328,96,0,184,1839,0,747,1092,0,0,0,0,0,0,0,0,0
"257","SDF",569,83,1392,0,1442,3486,385,1770,354,152,0,0,0,0,0,0,0,825
"258","SEA",38378,9917,44517,42,31241,124095,10906,0,29907,6012,52460,3234,838,1693,1815,6030,4699,6501
"259","SFO",56932,4523,30943,42,118162,210602,6351,0,57525,13292,7541,9464,4041,1500,0,62468,24224,24196
"260","SGF",46,0,126,0,961,1133,0,866,267,0,0,0,0,0,0,0,0,0
"261","SGU",1609,0,356,0,338,2303,0,0,2303,0,0,0,0,0,0,0,0,0
"262","SHV",2401,302,690,0,958,4351,35,4087,229,0,0,0,0,0,0,0,0,0
"263","SIT",16,16,134,0,219,385,0,0,0,0,385,0,0,0,0,0,0,0
"264","SJC",7983,1672,7009,12,18897,35573,3631,0,3214,825,2973,1438,0,462,0,1195,0,21835
"265","SJU",4426,8,2992,25,8533,15984,364,0,0,3485,0,7632,0,0,413,3462,0,628
"266","SLC",21648,4693,20643,30,18645,65659,24164,0,22612,2476,1738,3141,767,0,0,3040,0,7721
"267","SMF",9010,642,8166,0,16059,33877,1270,0,10034,1305,1412,1082,0,149,0,2754,0,15871
"268","SNA",6809,791,7133,10,14815,29558,1456,0,1640,2676,2460,0,255,0,0,6237,0,14834
"269","SPI",30,0,77,0,314,421,0,160,261,0,0,0,0,0,0,0,0,0
"270","SPS",717,0,56,0,212,985,0,985,0,0,0,0,0,0,0,0,0,0
"271","SRQ",1037,0,444,0,862,2343,1010,0,0,0,0,714,0,0,0,619,0,0
"272","STL",7639,860,8303,0,9961,26763,841,4574,3279,4090,194,0,1111,0,0,99,0,12575
"273","STS",21,0,5,0,19,45,0,0,45,0,0,0,0,0,0,0,0,0
"274","STT",1915,179,801,0,3349,6244,129,0,0,3379,0,1134,0,0,310,1292,0,0
"275","STX",187,0,36,0,242,465,0,0,0,223,0,242,0,0,0,0,0,0
"276","SUN",55,100,512,0,778,1445,0,0,1445,0,0,0,0,0,0,0,0,0
"277","SWF",79,0,304,0,524,907,0,0,93,0,0,814,0,0,0,0,0,0
"278","SYR",567,136,945,0,895,2543,107,34,720,70,0,1612,0,0,0,0,0,0
"279","TLH",407,7,61,0,743,1218,257,961,0,0,0,0,0,0,0,0,0,0
"280","TPA",12701,924,8743,12,18499,40879,5989,0,0,6653,207,5019,2118,0,4739,5726,0,10428
"281","TRI",408,0,15,0,720,1143,0,1143,0,0,0,0,0,0,0,0,0,0
"282","TTN",576,77,40,0,2527,3220,0,0,0,0,0,0,3220,0,0,0,0,0
"283","TUL",2110,0,939,0,1739,4788,142,1931,995,618,0,0,0,0,0,280,0,822
"284","TUS",4235,825,5221,14,4924,15219,334,250,8795,1442,55,0,0,0,0,110,0,4233
"285","TVC",699,158,239,0,1641,2737,0,229,2508,0,0,0,0,0,0,0,0,0
"286","TWF",477,353,435,0,1508,2773,0,0,2773,0,0,0,0,0,0,0,0,0
"287","TXK",28,0,15,0,0,43,0,43,0,0,0,0,0,0,0,0,0,0
"288","TYR",11,0,19,0,117,147,0,147,0,0,0,0,0,0,0,0,0,0
"289","TYS",3034,128,897,0,1589,5648,442,3361,1632,0,0,0,0,0,0,213,0,0
"290","VLD",694,0,194,0,266,1154,0,1154,0,0,0,0,0,0,0,0,0,0
"291","VPS",1674,0,221,0,743,2638,1725,913,0,0,0,0,0,0,0,0,0,0
"292","WRG",0,0,33,0,193,226,0,0,0,0,226,0,0,0,0,0,0,0
"293","XNA",1022,0,702,0,1634,3358,15,1268,2075,0,0,0,0,0,0,0,0,0
"294","YAK",89,168,42,0,483,782,0,0,0,0,782,0,0,0,0,0,0,0
"295","YUM",0,0,100,50,23,173,0,0,173,0,0,0,0,0,0,0,0,0
